Date,TTI
2024-09-03,3.0
2024-09-04,2.940000057220459
2024-09-05,2.8499999046325684
2024-09-06,2.8299999237060547
2024-09-09,2.809999942779541
2024-09-10,2.759999990463257
2024-09-11,2.7799999713897705
2024-09-12,2.8399999141693115
2024-09-13,2.819999933242798
2024-09-16,2.9200000762939453
2024-09-17,3.049999952316284
2024-09-18,2.990000009536743
2024-09-19,3.0899999141693115
2024-09-20,3.0299999713897705
2024-09-23,3.0899999141693115
2024-09-24,3.0999999046325684
2024-09-25,2.950000047683716
2024-09-26,2.8499999046325684
2024-09-27,2.9000000953674316
2024-09-30,3.0999999046325684
2024-10-01,3.1700000762939453
2024-10-02,3.190000057220459
2024-10-03,3.309999942779541
2024-10-04,3.369999885559082
2024-10-07,3.5
2024-10-08,3.3399999141693115
2024-10-09,3.380000114440918
2024-10-10,3.440000057220459
2024-10-11,3.450000047683716
2024-10-14,3.2799999713897705
2024-10-15,3.2300000190734863
2024-10-16,3.4000000953674316
2024-10-17,3.380000114440918
2024-10-18,3.380000114440918
2024-10-21,3.2799999713897705
2024-10-22,3.0199999809265137
2024-10-23,2.9600000381469727
2024-10-24,2.990000009536743
2024-10-25,3.059999942779541
2024-10-28,3.1700000762939453
2024-10-29,2.950000047683716
2024-10-30,3.619999885559082
2024-10-31,3.3499999046325684
2024-11-01,3.2799999713897705
2024-11-04,3.259999990463257
2024-11-05,3.5
2024-11-06,3.7100000381469727
2024-11-07,3.690000057220459
2024-11-08,3.6500000953674316
2024-11-11,3.859999895095825
2024-11-12,3.809999942779541
2024-11-13,3.7899999618530273
2024-11-14,3.8499999046325684
2024-11-15,3.740000009536743
2024-11-18,3.9200000762939453
2024-11-19,3.880000114440918
2024-11-20,3.9700000286102295
2024-11-21,4.039999961853027
2024-11-22,4.039999961853027
2024-11-25,3.9600000381469727
2024-11-26,3.869999885559082
2024-11-27,3.8499999046325684
2024-11-29,3.8499999046325684
2024-12-02,3.869999885559082
2024-12-03,3.890000104904175
2024-12-04,3.740000009536743
2024-12-05,3.8399999141693115
2024-12-06,3.740000009536743
2024-12-09,3.7300000190734863
2024-12-10,3.880000114440918
2024-12-11,3.880000114440918
2024-12-12,3.75
2024-12-13,3.680000066757202
2024-12-16,3.5999999046325684
2024-12-17,3.6700000762939453
2024-12-18,3.5399999618530273
2024-12-19,3.440000057220459
2024-12-20,3.4200000762939453
2024-12-23,3.4000000953674316
2024-12-24,3.4800000190734863
2024-12-26,3.5299999713897705
2024-12-27,3.450000047683716
2024-12-30,3.5399999618530273
2024-12-31,3.5799999237060547
2025-01-02,3.7200000286102295
2025-01-03,3.8299999237060547
2025-01-06,3.819999933242798
2025-01-07,3.869999885559082
2025-01-08,3.8499999046325684
2025-01-10,3.890000104904175
2025-01-13,4.119999885559082
2025-01-14,4.510000228881836
2025-01-15,4.710000038146973
2025-01-16,4.980000019073486
2025-01-17,4.920000076293945
2025-01-21,4.900000095367432
2025-01-22,4.599999904632568
2025-01-23,4.679999828338623
2025-01-24,4.599999904632568
2025-01-27,4.340000152587891
2025-01-28,4.239999771118164
2025-01-29,4.25
2025-01-30,4.400000095367432
2025-01-31,4.150000095367432
2025-02-03,4.179999828338623
2025-02-04,4.429999828338623
2025-02-05,4.369999885559082
2025-02-06,4.269999980926514
2025-02-07,4.25
2025-02-10,4.429999828338623
2025-02-11,4.460000038146973
2025-02-12,4.409999847412109
2025-02-13,4.480000019073486
2025-02-14,4.429999828338623
2025-02-18,4.429999828338623
2025-02-19,4.440000057220459
2025-02-20,4.460000038146973
2025-02-21,4.199999809265137
2025-02-24,4.139999866485596
2025-02-25,4.099999904632568
2025-02-26,3.930000066757202
2025-02-27,3.8299999237060547
2025-02-28,3.7899999618530273
2025-03-03,3.630000114440918
2025-03-04,3.430000066757202
2025-03-05,3.390000104904175
2025-03-06,3.2799999713897705
2025-03-07,3.319999933242798
2025-03-10,3.2799999713897705
2025-03-11,3.2699999809265137
2025-03-12,3.3399999141693115
2025-03-13,3.25
2025-03-14,3.3499999046325684
2025-03-17,3.4000000953674316
2025-03-18,3.359999895095825
2025-03-19,3.430000066757202
2025-03-20,3.4100000858306885
2025-03-21,3.3499999046325684
2025-03-24,3.5299999713897705
2025-03-25,3.559999942779541
2025-03-26,3.5299999713897705
2025-03-27,3.75
2025-03-28,3.609999895095825
2025-03-31,3.359999895095825
2025-04-01,3.359999895095825
2025-04-02,3.4600000381469727
2025-04-03,3.0199999809265137
2025-04-04,2.5
2025-04-07,2.359999895095825
2025-04-08,2.130000114440918
2025-04-09,2.3399999141693115
2025-04-10,2.2799999713897705
2025-04-11,2.299999952316284
2025-04-14,2.2899999618530273
2025-04-15,2.319999933242798
2025-04-16,2.4000000953674316
2025-04-17,2.5
2025-04-21,2.3399999141693115
2025-04-22,2.430000066757202
2025-04-23,2.4700000286102295
2025-04-24,2.619999885559082
2025-04-25,2.690000057220459
2025-04-28,2.7100000381469727
2025-04-29,2.759999990463257
2025-04-30,2.8499999046325684
2025-05-01,2.6500000953674316
2025-05-02,2.759999990463257
2025-05-05,2.7200000286102295
2025-05-06,2.7300000190734863
2025-05-07,2.819999933242798
2025-05-08,2.9200000762939453
2025-05-09,2.9700000286102295
2025-05-12,3.049999952316284
2025-05-13,3.009999990463257
2025-05-14,3.009999990463257
2025-05-15,2.990000009536743
2025-05-16,2.950000047683716
2025-05-19,2.930000066757202
2025-05-20,2.859999895095825
2025-05-21,2.7300000190734863
2025-05-22,2.7200000286102295
2025-05-23,2.740000009536743
2025-05-27,2.7699999809265137
2025-05-28,2.700000047683716
2025-05-29,2.740000009536743
2025-05-30,2.680000066757202
2025-06-02,2.799999952316284
2025-06-03,2.9800000190734863
2025-06-04,2.859999895095825
2025-06-05,2.890000104904175
2025-06-06,2.9700000286102295
2025-06-09,3.059999942779541
2025-06-10,3.1700000762939453
2025-06-11,3.7699999809265137
2025-06-12,3.5899999141693115
2025-06-13,3.4800000190734863
2025-06-16,3.549999952316284
2025-06-17,3.8499999046325684
2025-06-18,3.740000009536743
2025-06-20,3.6700000762939453
2025-06-23,3.4100000858306885
2025-06-24,3.450000047683716
2025-06-25,3.319999933242798
2025-06-26,3.4600000381469727
2025-06-27,3.5299999713897705
2025-06-30,3.359999895095825
2025-07-01,3.369999885559082
2025-07-02,3.4000000953674316
2025-07-03,3.4000000953674316
2025-07-07,3.240000009536743
2025-07-08,3.509999990463257
2025-07-09,3.5399999618530273
2025-07-10,3.619999885559082
2025-07-11,3.5799999237060547
2025-07-14,3.4700000286102295
2025-07-15,3.319999933242798
2025-07-16,3.2300000190734863
2025-07-17,3.3399999141693115
2025-07-18,3.3299999237060547
2025-07-21,3.380000114440918
2025-07-22,3.509999990463257
2025-07-23,3.690000057220459
2025-07-24,3.759999990463257
2025-07-25,3.7200000286102295
2025-07-28,3.759999990463257
2025-07-29,3.819999933242798
2025-07-30,3.9100000858306885
2025-07-31,4.099999904632568
2025-08-01,3.859999895095825
2025-08-04,3.9800000190734863
2025-08-05,4.0
2025-08-06,3.9000000953674316
2025-08-07,3.890000104904175
2025-08-08,3.9200000762939453
2025-08-11,3.9200000762939453
2025-08-12,3.9700000286102295
2025-08-13,3.9200000762939453
2025-08-14,3.9600000381469727
2025-08-15,3.9200000762939453
2025-08-18,4.179999828338623
2025-08-19,4.059999942779541
2025-08-20,4.110000133514404
2025-08-21,4.25
2025-08-22,4.46999979019165
2025-08-25,4.489999771118164
2025-08-26,4.489999771118164
2025-08-27,4.510000228881836
2025-08-28,4.75
2025-08-29,4.699999809265137
2025-09-02,4.760000228881836
2025-09-03,4.71999979019165
2025-09-04,4.769999980926514
2025-09-05,4.690000057220459
2025-09-08,4.75
2025-09-09,4.710000038146973
2025-09-10,4.800000190734863
2025-09-11,4.829999923706055
2025-09-12,4.730000019073486
2025-09-15,4.889999866485596
2025-09-16,4.949999809265137
2025-09-17,5.079999923706055
2025-09-18,5.269999980926514
2025-09-19,5.300000190734863
