Date,RYAM
2015-04-10,13.968564987182617
2015-04-13,13.85072135925293
2015-04-14,13.633171081542969
2015-04-15,13.778206825256348
2015-04-16,13.859784126281738
2015-04-17,13.877918243408203
2015-04-20,14.068273544311523
2015-04-21,14.068273544311523
2015-04-22,13.97762393951416
2015-04-23,13.75101089477539
2015-04-24,13.886979103088379
2015-04-27,14.186111450195312
2015-04-28,15.056314468383789
2015-04-29,14.947538375854492
2015-04-30,15.146958351135254
2015-05-01,17.331533432006836
2015-05-04,17.032398223876953
2015-05-05,17.540016174316406
2015-05-06,17.4040470123291
2015-05-07,15.74522590637207
2015-05-08,15.636451721191406
2015-05-11,15.33731746673584
2015-05-12,15.029122352600098
2015-05-13,15.156028747558594
2015-05-14,15.10163688659668
2015-05-15,15.083503723144531
2015-05-18,15.174155235290527
2015-05-19,14.983798027038574
2015-05-20,15.119769096374512
2015-05-21,15.446094512939453
2015-05-22,15.545804977416992
2015-05-26,14.92940902709961
2015-05-27,14.575887680053711
2015-05-28,14.748119354248047
2015-05-29,14.947538375854492
2015-06-01,15.3101224899292
2015-06-02,15.500483512878418
2015-06-03,15.572996139526367
2015-06-04,15.772419929504395
2015-06-05,15.835871696472168
2015-06-08,15.754287719726562
2015-06-09,15.690837860107422
2015-06-10,15.654579162597656
2015-06-11,15.491416931152344
2015-06-12,15.673450469970703
2015-06-15,15.345786094665527
2015-06-16,15.20015811920166
2015-06-17,15.145539283752441
2015-06-18,14.70865535736084
2015-06-19,14.69955062866211
2015-06-22,14.58122730255127
2015-06-23,14.526615142822266
2015-06-24,14.644942283630371
2015-06-25,14.617632865905762
2015-06-26,14.945303916931152
2015-06-29,14.75416088104248
2015-06-30,14.799673080444336
2015-07-01,13.607324600219727
2015-07-02,13.689242362976074
2015-07-06,13.498102188110352
2015-07-07,13.470796585083008
2015-07-08,12.80635929107666
2015-07-09,12.560606956481934
2015-07-10,12.223838806152344
2015-07-13,12.323957443237305
2015-07-14,12.451384544372559
2015-07-15,12.333062171936035
2015-07-16,11.92347526550293
2015-07-17,11.614011764526367
2015-07-20,11.832456588745117
2015-07-21,11.532093048095703
2015-07-22,11.031489372253418
2015-07-23,10.83124828338623
2015-07-24,10.58549690246582
2015-07-27,10.73112678527832
2015-07-28,10.922266960144043
2015-07-29,11.086103439331055
2015-07-30,12.078206062316895
2015-07-31,12.788152694702148
2015-08-03,11.495686531066895
2015-08-04,11.513890266418457
2015-08-05,11.377362251281738
2015-08-06,12.041797637939453
2015-08-07,11.73233413696289
2015-08-10,12.487792015075684
2015-08-11,12.524199485778809
2015-08-12,12.569710731506348
2015-08-13,12.487792015075684
2015-08-14,12.715340614318848
2015-08-17,12.597016334533691
2015-08-18,12.405876159667969
2015-08-19,6.935639381408691
2015-08-20,5.970839023590088
2015-08-21,6.635277271270752
2015-08-24,6.280303478240967
2015-08-25,5.60676383972168
2015-08-26,6.252997398376465
2015-08-27,5.9435343742370605
2015-08-28,6.4441375732421875
2015-08-31,6.207489013671875
2015-09-01,5.670476913452148
2015-09-02,5.497541904449463
2015-09-03,5.843413352966309
2015-09-04,6.344017505645752
2015-09-08,6.025450706481934
2015-09-09,6.025450706481934
2015-09-10,6.061858177185059
2015-09-11,5.788802146911621
2015-09-14,5.531114101409912
2015-09-15,5.770394802093506
2015-09-16,5.85322380065918
2015-09-17,5.779598712921143
2015-09-18,5.558722496032715
2015-09-21,5.613942623138428
2015-09-22,5.567925453186035
2015-09-23,5.890037536621094
2015-09-24,6.110912799835205
2015-09-25,5.99127197265625
2015-09-28,5.890037536621094
2015-09-29,5.650753974914551
2015-09-30,5.632348537445068
2015-10-01,5.963662147521973
2015-10-02,6.377805233001709
2015-10-05,6.810355186462402
2015-10-06,6.856370449066162
2015-10-07,6.939199447631836
2015-10-08,7.178483009338379
2015-10-09,7.279716491699219
2015-10-12,7.058840751647949
2015-10-13,7.1140594482421875
2015-10-14,7.20609188079834
2015-10-15,7.3717498779296875
2015-10-16,7.5834221839904785
2015-10-19,7.288921356201172
2015-10-20,7.592624664306641
2015-10-21,7.334935665130615
2015-10-22,6.902386665344238
2015-10-23,7.242904186248779
2015-10-26,7.058840751647949
2015-10-27,7.104856014251709
2015-10-28,7.344139575958252
2015-10-29,9.2031831741333
2015-10-30,8.485334396362305
2015-11-02,9.193978309631348
2015-11-03,9.332027435302734
2015-11-04,9.295215606689453
2015-11-05,9.055932998657227
2015-11-06,9.525293350219727
2015-11-09,9.092744827270508
2015-11-10,8.853461265563965
2015-11-11,8.678601264953613
2015-11-12,8.246051788330078
2015-11-13,9.009917259216309
2015-11-16,9.157167434692383
2015-11-17,9.221590042114258
2015-11-18,9.552905082702637
2015-11-19,9.727763175964355
2015-11-20,9.773781776428223
2015-11-23,9.847407341003418
2015-11-24,10.776924133300781
2015-11-25,10.574456214904785
2015-11-27,9.801389694213867
2015-11-30,10.316767692565918
2015-12-01,10.960990905761719
2015-12-02,10.896570205688477
2015-12-03,10.905773162841797
2015-12-04,9.736968994140625
2015-12-07,9.055932998657227
2015-12-08,8.752226829528809
2015-12-09,8.761430740356445
2015-12-10,8.853461265563965
2015-12-11,8.41170883178711
2015-12-14,8.595772743225098
2015-12-15,8.799771308898926
2015-12-16,8.994498252868652
2015-12-17,8.82758903503418
2015-12-18,8.447409629821777
2015-12-21,8.215590476989746
2015-12-22,8.846136093139648
2015-12-23,9.179950714111328
2015-12-24,9.411767959594727
2015-12-28,8.753406524658203
2015-12-29,9.161406517028809
2015-12-30,8.957406044006348
2015-12-31,9.07795238494873
2016-01-04,8.82758903503418
2016-01-05,8.336136817932129
2016-01-06,8.113594055175781
2016-01-07,7.659231185913086
2016-01-08,7.835412502288818
2016-01-11,7.742687225341797
2016-01-12,7.269779205322266
2016-01-13,7.037962913513184
2016-01-14,7.390324115753174
2016-01-15,7.353233337402344
2016-01-19,6.527965068817139
2016-01-20,6.741235256195068
2016-01-21,7.149234294891357
2016-01-22,6.880327224731445
2016-01-25,6.3981475830078125
2016-01-26,6.527965068817139
2016-01-27,6.0643310546875
2016-01-28,6.490874767303467
2016-01-29,6.490874767303467
2016-02-01,6.6485090255737305
2016-02-02,6.463056564331055
2016-02-03,6.629964828491211
2016-02-04,6.425966262817383
2016-02-05,6.3425116539001465
2016-02-08,6.4074201583862305
2016-02-09,5.962331771850586
2016-02-10,6.0828776359558105
2016-02-11,5.563607215881348
2016-02-12,5.98087739944458
2016-02-16,6.027239799499512
2016-02-17,5.990149974822998
2016-02-18,6.4074201583862305
2016-02-19,6.388875484466553
2016-02-22,6.5094194412231445
2016-02-23,6.314693450927734
2016-02-24,6.500146389007568
2016-02-25,6.472329616546631
2016-02-26,6.537238597869873
2016-02-29,6.926690101623535
2016-03-01,6.574328422546387
2016-03-02,7.1955976486206055
2016-03-03,7.492323398590088
2016-03-04,7.7983222007751465
2016-03-07,7.8075947761535645
2016-03-08,8.020865440368652
2016-03-09,8.169228553771973
2016-03-10,8.354682922363281
2016-03-11,8.326864242553711
2016-03-14,8.289773941040039
2016-03-15,8.271082878112793
2016-03-16,8.252389907836914
2016-03-17,8.859869956970215
2016-03-18,9.19632339477539
2016-03-21,8.906600952148438
2016-03-22,8.953330039978027
2016-03-23,8.51407527923584
2016-03-24,8.934639930725098
2016-03-28,8.729029655456543
2016-03-29,8.813140869140625
2016-03-30,9.149591445922852
2016-03-31,8.878561973571777
2016-04-01,9.327163696289062
2016-04-04,9.093517303466797
2016-04-05,9.009404182434082
2016-04-06,8.878561973571777
2016-04-07,8.785103797912598
2016-04-08,8.841179847717285
2016-04-11,9.336509704589844
2016-04-12,10.20567512512207
2016-04-13,10.25240421295166
2016-04-14,10.271096229553223
2016-04-15,10.373899459838867
2016-04-18,10.364553451538086
2016-04-19,10.850539207458496
2016-04-20,10.635581970214844
2016-04-21,10.729042053222656
2016-04-22,10.962688446044922
2016-04-25,9.794456481933594
2016-04-26,10.121560096740723
2016-04-27,9.972027778625488
2016-04-28,9.841185569763184
2016-04-29,9.57950210571289
2016-05-02,9.52342700958252
2016-05-03,12.831859588623047
2016-05-04,12.336529731750488
2016-05-05,12.682324409484863
2016-05-06,13.45803165435791
2016-05-09,12.373912811279297
2016-05-10,12.850550651550293
2016-05-11,12.925318717956543
2016-05-12,12.588868141174316
2016-05-13,12.186996459960938
2016-05-16,12.644942283630371
2016-05-17,12.34587574005127
2016-05-18,12.000079154968262
2016-05-19,11.962695121765137
2016-05-20,12.373912811279297
2016-05-23,12.028116226196289
2016-05-24,12.018771171569824
2016-05-25,12.102885246276855
2016-05-26,12.028116226196289
2016-05-27,12.00942611694336
2016-05-31,12.112229347229004
2016-06-01,12.121574401855469
2016-06-02,12.383258819580078
2016-06-03,12.467370986938477
2016-06-06,12.831859588623047
2016-06-07,12.766438484191895
2016-06-08,12.71036434173584
2016-06-09,12.476717948913574
2016-06-10,12.065500259399414
2016-06-13,11.542132377624512
2016-06-14,11.814705848693848
2016-06-15,11.645523071289062
2016-06-16,11.645523071289062
2016-06-17,11.983891487121582
2016-06-20,12.444448471069336
2016-06-21,12.23766803741455
2016-06-22,12.453848838806152
2016-06-23,12.876809120178223
2016-06-24,12.284663200378418
2016-06-27,11.26015853881836
2016-06-28,11.67371940612793
2016-06-29,12.162473678588867
2016-06-30,12.773417472839355
2016-07-01,13.168181419372559
2016-07-05,12.1812744140625
2016-07-06,12.341058731079102
2016-07-07,12.397453308105469
2016-07-08,12.782816886901855
2016-07-11,13.318567276000977
2016-07-12,13.760326385498047
2016-07-13,13.920111656188965
2016-07-14,14.070500373840332
2016-07-15,13.957708358764648
2016-07-18,14.249080657958984
2016-07-19,14.042298316955566
2016-07-20,14.10809326171875
2016-07-21,14.333675384521484
2016-07-22,14.277276992797852
2016-07-25,14.173887252807617
2016-07-26,13.891914367675781
2016-07-27,13.609939575195312
2016-07-28,13.130585670471191
2016-07-29,12.94260311126709
2016-08-01,12.670027732849121
2016-08-02,13.553544044494629
2016-08-03,14.878822326660156
2016-08-04,12.134276390075684
2016-08-05,11.513933181762695
2016-08-08,11.871100425720215
2016-08-09,11.69251823425293
2016-08-10,11.194364547729492
2016-08-11,11.297755241394043
2016-08-12,11.22256088256836
2016-08-15,11.448142051696777
2016-08-16,11.579729080200195
2016-08-17,11.448142051696777
2016-08-18,11.448142051696777
2016-08-19,11.476338386535645
2016-08-22,11.495136260986328
2016-08-23,11.70191764831543
2016-08-24,11.382345199584961
2016-08-25,11.607925415039062
2016-08-26,11.33535099029541
2016-08-29,11.654921531677246
2016-08-30,11.542131423950195
2016-08-31,11.560929298400879
2016-09-01,11.213162422180176
2016-09-02,11.495136260986328
2016-09-06,10.555222511291504
2016-09-07,10.827797889709473
2016-09-08,10.705609321594238
2016-09-09,10.075868606567383
2016-09-12,10.423635482788086
2016-09-13,10.49882984161377
2016-09-14,10.725831031799316
2016-09-15,11.198750495910645
2016-09-16,10.94337272644043
2016-09-19,11.056873321533203
2016-09-20,11.066333770751953
2016-09-21,11.369003295898438
2016-09-22,11.832463264465332
2016-09-23,11.84192180633545
2016-09-26,11.539251327514648
2016-09-27,11.709504127502441
2016-09-28,12.050004959106445
2016-09-29,12.305384635925293
2016-09-30,12.645885467529297
2016-10-03,12.778304100036621
2016-10-04,12.23917293548584
2016-10-05,12.560758590698242
2016-10-06,12.352675437927246
2016-10-07,12.41888427734375
2016-10-10,12.664804458618164
2016-10-11,12.409425735473633
2016-10-12,12.48509407043457
2016-10-13,11.945964813232422
2016-10-14,12.154047966003418
2016-10-17,12.305384635925293
2016-10-18,12.399967193603516
2016-10-19,12.447258949279785
2016-10-20,12.65534496307373
2016-10-21,13.024222373962402
2016-10-24,12.891803741455078
2016-10-25,12.778304100036621
2016-10-26,12.409425735473633
2016-10-27,12.541842460632324
2016-10-28,12.494551658630371
2016-10-31,12.229716300964355
2016-11-01,11.794631004333496
2016-11-02,11.283876419067383
2016-11-03,11.435210227966309
2016-11-04,11.378459930419922
2016-11-07,11.58654499053955
2016-11-08,11.596003532409668
2016-11-09,11.964881896972656
2016-11-10,12.144590377807617
2016-11-11,12.664804458618164
2016-11-14,13.033682823181152
2016-11-15,12.976929664611816
2016-11-16,12.910720825195312
2016-11-17,13.080972671508789
2016-11-18,13.393099784851074
2016-11-21,13.412015914916992
2016-11-22,13.705225944519043
2016-11-23,13.724143981933594
2016-11-25,13.26068115234375
2016-11-28,12.976929664611816
2016-11-29,13.090432167053223
2016-11-30,13.128264427185059
2016-12-01,13.024222373962402
2016-12-02,13.128264427185059
2016-12-05,13.60118579864502
2016-12-06,13.78089427947998
2016-12-07,13.81872844696045
2016-12-08,14.547024726867676
2016-12-09,14.575401306152344
2016-12-12,14.783485412597656
2016-12-13,14.755110740661621
2016-12-14,14.574589729309082
2016-12-15,14.631597518920898
2016-12-16,14.878623008728027
2016-12-19,15.182656288146973
2016-12-20,15.26816463470459
2016-12-21,15.116148948669434
2016-12-22,15.116148948669434
2016-12-23,15.068642616271973
2016-12-27,15.144651412963867
2016-12-28,14.717105865478516
2016-12-29,14.774112701416016
2016-12-30,14.688602447509766
2017-01-03,14.973633766174316
2017-01-04,15.66720962524414
2017-01-05,15.562695503234863
2017-01-06,15.277666091918945
2017-01-09,14.888124465942383
2017-01-10,14.897624015808105
2017-01-11,15.363177299499512
2017-01-12,15.448686599731445
2017-01-13,15.458189010620117
2017-01-17,14.916627883911133
2017-01-18,14.793113708496094
2017-01-19,14.73610782623291
2017-01-20,14.831116676330566
2017-01-23,15.553197860717773
2017-01-24,15.619706153869629
2017-01-25,15.610207557678223
2017-01-26,15.249161720275879
2017-01-27,16.2752742767334
2017-01-30,15.942741394042969
2017-01-31,12.892906188964844
2017-02-01,12.864404678344727
2017-02-02,12.892906188964844
2017-02-03,13.092430114746094
2017-02-06,13.120932579040527
2017-02-07,12.626876831054688
2017-02-08,12.294339179992676
2017-02-09,12.588872909545898
2017-02-10,12.645878791809082
2017-02-13,12.49386215209961
2017-02-14,12.446358680725098
2017-02-15,12.474861145019531
2017-02-16,12.446358680725098
2017-02-17,12.170829772949219
2017-02-21,12.246835708618164
2017-02-22,11.923800468444824
2017-02-23,11.743281364440918
2017-02-24,11.69577693939209
2017-02-27,12.341846466064453
2017-02-28,12.598374366760254
2017-03-01,12.721888542175293
2017-03-02,12.49386215209961
2017-03-03,12.788394927978516
2017-03-06,12.721888542175293
2017-03-07,12.541369438171387
2017-03-08,12.265837669372559
2017-03-09,12.408353805541992
2017-03-10,12.49386215209961
2017-03-13,12.645878791809082
2017-03-14,12.598374366760254
2017-03-15,12.942228317260742
2017-03-16,12.789403915405273
2017-03-17,12.636580467224121
2017-03-20,12.798954963684082
2017-03-21,12.168559074401855
2017-03-22,12.063492774963379
2017-03-23,12.130353927612305
2017-03-24,11.891566276550293
2017-03-27,11.92977237701416
2017-03-28,12.397794723510742
2017-03-29,12.340485572814941
2017-03-30,12.54106616973877
2017-03-31,12.846712112426758
2017-04-03,12.015735626220703
2017-04-04,12.41689682006836
2017-04-05,11.891566276550293
2017-04-06,12.330934524536133
2017-04-07,12.359587669372559
2017-04-10,12.321382522583008
2017-04-11,12.741646766662598
2017-04-12,12.034838676452637
2017-04-13,11.94887638092041
2017-04-17,12.216316223144531
2017-04-18,12.149456024169922
2017-04-19,12.101698875427246
2017-04-20,12.311830520629883
2017-04-21,11.939324378967285
2017-04-24,12.550617218017578
2017-04-25,12.464654922485352
2017-04-26,12.722542762756348
2017-04-27,12.607926368713379
2017-04-28,12.655683517456055
2017-05-01,12.617478370666504
2017-05-02,11.63367748260498
2017-05-03,12.464654922485352
2017-05-04,12.655683517456055
2017-05-05,12.712990760803223
2017-05-08,12.531515121459961
2017-05-09,12.24497127532959
2017-05-10,12.684337615966797
2017-05-11,12.512412071228027
2017-05-12,12.216316223144531
2017-05-15,12.521963119506836
2017-05-16,12.66523551940918
2017-05-17,12.378691673278809
2017-05-18,12.225868225097656
2017-05-19,12.57927131652832
2017-05-22,12.569721221923828
2017-05-23,12.66523551940918
2017-05-24,12.655683517456055
2017-05-25,14.097953796386719
2017-05-26,15.330090522766113
2017-05-30,16.409406661987305
2017-05-31,16.6099853515625
2017-06-01,15.75035572052002
2017-06-02,16.0655517578125
2017-06-05,16.05600357055664
2017-06-06,16.208824157714844
2017-06-07,15.73125171661377
2017-06-08,15.912732124328613
2017-06-09,16.304340362548828
2017-06-12,16.02735137939453
2017-06-13,15.807665824890137
2017-06-14,15.654192924499512
2017-06-15,15.635008811950684
2017-06-16,15.635008811950684
2017-06-19,15.385618209838867
2017-06-20,15.011527061462402
2017-06-21,14.445598602294922
2017-06-22,14.455187797546387
2017-06-23,14.551108360290527
2017-06-26,14.54151725769043
2017-06-27,14.90601634979248
2017-06-28,14.886832237243652
2017-06-29,15.126631736755371
2017-06-30,15.0786714553833
2017-07-03,15.337655067443848
2017-07-05,15.030710220336914
2017-07-06,14.551108360290527
2017-07-07,15.059486389160156
2017-07-10,15.030710220336914
2017-07-11,14.97315788269043
2017-07-12,15.126631736755371
2017-07-13,15.0786714553833
2017-07-14,14.63743782043457
2017-07-17,14.77172565460205
2017-07-18,14.397637367248535
2017-07-19,14.263348579406738
2017-07-20,14.263348579406738
2017-07-21,14.004364013671875
2017-07-24,15.270511627197266
2017-07-25,15.251326560974121
2017-07-26,15.184183120727539
2017-07-27,15.06907844543457
2017-07-28,14.234572410583496
2017-07-31,14.301715850830078
2017-08-01,14.311307907104492
2017-08-02,14.138651847839355
2017-08-03,13.524761199951172
2017-08-04,13.227409362792969
2017-08-07,13.294553756713867
2017-08-08,12.901278495788574
2017-08-09,12.76699161529541
2017-08-10,12.699847221374512
2017-08-11,12.805359840393066
2017-08-14,13.121896743774414
2017-08-15,12.93964672088623
2017-08-16,12.891687393188477
2017-08-17,12.949240684509277
2017-08-18,13.332921028137207
2017-08-21,13.073938369750977
2017-08-22,12.997200965881348
2017-08-23,12.958831787109375
2017-08-24,13.237000465393066
2017-08-25,13.102712631225586
2017-08-28,13.016385078430176
2017-08-29,13.121896743774414
2017-08-30,13.093119621276855
2017-08-31,13.160264015197754
2017-09-01,13.294553756713867
2017-09-05,13.304145812988281
2017-09-06,13.160264015197754
2017-09-07,13.08353042602539
2017-09-08,13.400065422058105
2017-09-11,13.265777587890625
2017-09-12,13.102712631225586
2017-09-13,13.073938369750977
2017-09-14,13.257124900817871
2017-09-15,13.102861404418945
2017-09-18,13.1992769241333
2017-09-19,13.1992769241333
2017-09-20,13.179993629455566
2017-09-21,13.035371780395508
2017-09-22,13.064294815063477
2017-09-25,13.083579063415527
2017-09-26,13.141427993774414
2017-09-27,13.208917617797852
2017-09-28,13.218559265136719
2017-09-29,13.208917617797852
2017-10-02,13.179993629455566
2017-10-03,13.594578742980957
2017-10-04,13.507805824279785
2017-10-05,13.507805824279785
2017-10-06,13.392107009887695
2017-10-09,13.382466316223145
2017-10-10,13.690995216369629
2017-10-11,13.498165130615234
2017-10-12,13.247483253479004
2017-10-13,13.768128395080566
2017-10-16,13.392107009887695
2017-10-17,13.440315246582031
2017-10-18,13.353541374206543
2017-10-19,13.584939002990723
2017-10-20,13.536730766296387
2017-10-23,13.48852252960205
2017-10-24,13.584939002990723
2017-10-25,13.681353569030762
2017-10-26,13.642786979675293
2017-10-27,13.797052383422852
2017-10-30,13.700637817382812
2017-10-31,13.854901313781738
2017-11-01,13.719919204711914
2017-11-02,14.847981452941895
2017-11-03,16.255645751953125
2017-11-06,16.07245635986328
2017-11-07,16.467761993408203
2017-11-08,16.27492904663086
2017-11-09,16.255645751953125
2017-11-10,16.15923309326172
2017-11-13,16.13994598388672
2017-11-14,16.024250030517578
2017-11-15,15.898909568786621
2017-11-16,16.226720809936523
2017-11-17,16.13030433654785
2017-11-20,16.101381301879883
2017-11-21,17.80793571472168
2017-11-22,17.480121612548828
2017-11-24,17.624746322631836
2017-11-27,17.817577362060547
2017-11-28,17.82722282409668
2017-11-29,18.367141723632812
2017-11-30,18.116466522216797
2017-12-01,18.077899932861328
2017-12-04,17.885066986083984
2017-12-05,17.98148536682129
2017-12-06,18.068260192871094
2017-12-07,18.116466522216797
2017-12-08,18.27073097229004
2017-12-11,18.82994270324707
2017-12-12,18.424997329711914
2017-12-13,18.550336837768555
2017-12-14,17.960050582885742
2017-12-15,18.424537658691406
2017-12-18,19.1793212890625
2017-12-19,19.121265411376953
2017-12-20,19.4986572265625
2017-12-21,19.382535934448242
2017-12-22,19.32447624206543
2017-12-26,19.547040939331055
2017-12-27,20.04055404663086
2017-12-28,19.59542465209961
2017-12-29,19.788959503173828
2018-01-02,19.682514190673828
2018-01-03,19.885726928710938
2018-01-04,18.65677833557129
2018-01-05,19.024497985839844
2018-01-08,18.753543853759766
2018-01-09,18.63742446899414
2018-01-10,18.84063720703125
2018-01-11,19.47930145263672
2018-01-12,19.276092529296875
2018-01-16,18.8599910736084
2018-01-17,18.608394622802734
2018-01-18,18.589040756225586
2018-01-19,18.705162048339844
2018-01-22,19.150297164916992
2018-01-23,18.850313186645508
2018-01-24,18.8599910736084
2018-01-25,18.782575607299805
2018-01-26,18.579364776611328
2018-01-29,17.90199089050293
2018-01-30,18.105205535888672
2018-01-31,18.30841636657715
2018-02-01,18.260032653808594
2018-02-02,17.669750213623047
2018-02-05,17.689104080200195
2018-02-06,17.505245208740234
2018-02-07,17.621366500854492
2018-02-08,17.360095977783203
2018-02-09,17.20526695251465
2018-02-12,17.389122009277344
2018-02-13,17.505245208740234
2018-02-14,17.911670684814453
2018-02-15,17.660072326660156
2018-02-16,17.59233856201172
2018-02-20,19.87605094909668
2018-02-21,19.759929656982422
2018-02-22,19.159969329833984
2018-02-23,19.3922119140625
